absl-py                 2.1.0
annotated-types         0.6.0
anyio                   3.7.1
asttokens               2.4.1
astunparse              1.6.3
Authlib                 1.3.0
Babel                   2.13.1
bcrypt                  4.1.3
blinker                 1.8.2
certifi                 2023.7.22
cffi                    1.16.0
charset-normalizer      3.3.1
click                   8.1.7
colorama                0.4.6
comm                    0.2.0
contourpy               1.2.0
cryptography            42.0.7
cycler                  0.12.1
Cython                  0.29.33
debugpy                 1.8.0
decorator               5.1.1
dnspython               2.5.0
docutils                0.20.1
ecdsa                   0.19.0
email-validator         2.1.0.post1
executing               2.0.1
fastapi                 0.104.0
Flask                   3.0.3
flatbuffers             24.3.25
fonttools               4.46.0
gast                    0.5.4
google-pasta            0.2.0
greenlet                3.0.3
grpcio                  1.64.1
h11                     0.14.0
h5py                    3.11.0
httpcore                0.18.0
httpx                   0.25.0
idna                    3.4
ipykernel               6.27.1
ipython                 8.18.1
itsdangerous            2.2.0
jedi                    0.19.1
Jinja2                  3.1.2
joblib                  1.4.2
jupyter_client          8.6.0
jupyter_core            5.5.1
keras                   3.3.3
Kivy                    2.3.0rc2
kivy-deps.angle         0.4.0
kivy-deps.glew          0.3.1
kivy-deps.glew-dev      0.3.1
kivy-deps.gstreamer     0.3.3
kivy-deps.gstreamer-dev 0.3.3
kivy-deps.sdl2          0.7.0
kivy-deps.sdl2-dev      0.7.0
Kivy-Garden             0.1.5
kiwisolver              1.4.5
label                   0.1.1
libclang                18.1.1
Markdown                3.6
markdown-it-py          3.0.0
MarkupSafe              2.1.3
matplotlib              3.8.2
matplotlib-inline       0.1.6
mdurl                   0.1.2
ml-dtypes               0.3.2
mplcursors              0.5.2
mpld3                   0.5.9
mpldatacursor           0.7.1
namex                   0.0.8
nest-asyncio            1.5.8
numpy                   1.26.1
opencv-python           4.8.1.78
opt-einsum              3.3.0
optree                  0.11.0
packaging               23.2
pandas                  2.1.4
parso                   0.8.3
passlib                 1.7.4
Pillow                  10.1.0
pip                     24.0
platformdirs            4.1.0
plotly                  5.18.0
prompt-toolkit          3.0.43
protobuf                4.25.3
psutil                  5.9.7
pure-eval               0.2.2
pyasn1                  0.6.0
pycparser               2.22
pycryptodome            3.20.0
pydantic                2.4.2
pydantic_core           2.10.1
pygame                  2.5.2
Pygments                2.17.2
pyodbc                  5.1.0
PyOpenGL                3.1.7
pyparsing               3.1.1
pypiwin32               223
python-dateutil         2.8.2
python-jose             3.3.0
python-multipart        0.0.9
pytz                    2023.3.post1
pywin32                 306
pyzmq                   25.1.2
requests                2.31.0
rich                    13.7.1
rsa                     4.9
scikit-learn            1.3.2
scipy                   1.13.1
setuptools              69.0.3
six                     1.16.0
sniffio                 1.3.0
SQLAlchemy              2.0.25
SQLAlchemy-Utils        0.41.2
stack-data              0.6.3
starlette               0.27.0
tenacity                8.2.3
tensorboard             2.16.2
tensorboard-data-server 0.7.2
tensorflow              2.16.1
tensorflow-intel        2.16.1
termcolor               2.4.0
threadpoolctl           3.5.0
tk                      0.1.0
tkcalendar              1.6.1
tornado                 6.4
traitlets               5.14.0
typing_extensions       4.8.0
tzdata                  2023.3
urllib3                 2.0.7
uvicorn                 0.23.2
wcwidth                 0.2.12
Werkzeug                3.0.3
wheel                   0.42.0
wrapt                   1.16.0
